------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  245 |  1      App.Main.s    239 | Comment     | 00 |         |    0 | 00/012C               |             ; Y = SHR address of (Ligne_Damier - 14)
  246 |  1      App.Main.s    240 | Code        | 00 |  2      |    3 | 00/012C : AD F9 15    |                   lda        Ligne_Damier   
  247 |  1      App.Main.s    241 | Code        | 00 |         |    1 | 00/012F : 38          |                   sec                       
  248 |  1      App.Main.s    242 | Code        | 00 |         |    3 | 00/0130 : E9 0E 00    |                   sbc        #14            
  249 |  1      App.Main.s    243 | Code        | 00 |         |    1 | 00/0133 : 0A          |                   asl                       
  250 |  1      App.Main.s    244 | Code        | 00 |         |    1 | 00/0134 : AA          |                   tax                       
  251 |  1      App.Main.s    245 | Code        | 00 |  2      |    3 | 00/0135 : BD 05 13    |                   lda        TBA,x          
  252 |  1      App.Main.s    246 | Code        | 00 |         |    1 | 00/0138 : A8          |                   tay                       
  253 |  1      App.Main.s    247 | Comment     | 00 |         |    0 | 00/0139               |             ; X = Mountain_Pos/2, frame select on odd/even
  254 |  1      App.Main.s    248 | Code        | 00 |  2      |    3 | 00/0139 : AD FB 15    |                   lda        Coordonnee_X   
  255 |  1      App.Main.s    249 | Code        | 00 |         |    1 | 00/013C : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  256 |  1      App.Main.s    250 | Code        | 00 |         |    3 | 00/013D : 29 FF 00    |                   and        #$00FF         
  257 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/0140 : 4A          |                   lsr                       ; /2 → byte offset 0-127
  258 |  1      App.Main.s    252 | Code        | 00 |         |    2 | 00/0141 : 90 04       |                   bcc        _mtnEven       
  259 |  1      App.Main.s    253 | Code        | 00 |         |    1 | 00/0143 : 18          |                   clc                       
  260 |  1      App.Main.s    254 | Code        | 00 |         |    3 | 00/0144 : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  261 |  1      App.Main.s    255 | Code        | 00 |         |    1 | 00/0147 : AA          | _mtnEven          tax                       
  262 |  1      App.Main.s    256 | Comment     | 00 |         |    0 | 00/0148               |             ; Set DBR to MOUNT data bank
  263 |  1      App.Main.s    257 | Code        | 10 |         |    2 | 00/0148 : E2 20       |                   sep        #$20           
  264 |  1      App.Main.s    258 | Code        | 10 |         |    2 | 00/014A : A9 09       |                   lda        #^{$090000}    
  265 |  1      App.Main.s    259 | Code        | 10 |         |    1 | 00/014C : 48          |                   pha                       
  266 |  1      App.Main.s    260 | Code        | 10 |         |    1 | 00/014D : AB          |                   plb                       
  267 |  1      App.Main.s    261 | Code        | 00 |         |    2 | 00/014E : C2 20       |                   rep        #$20           
  268 |  1      App.Main.s    262 | Code        | 00 |         |    4 | 00/0150 : 22 00 00 14 |                   jsl        {$140000}      
  269 |  1      App.Main.s    263 | Comment     | 00 |         |    0 | 00/0154               |             ; Restore DBR
  270 |  1      App.Main.s    264 | Code        | 00 |         |    1 | 00/0154 : 4B          |                   phk                       
  271 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/0155 : AB          |                   plb                       
  272 |  1      App.Main.s    266 | Empty       | 00 |         |    0 | 00/0156               |                                             
  273 |  1      App.Main.s    267 | Comment     | 00 |         |    0 | 00/0156               |             ; Draw Harrier at current position
  274 |  1      App.Main.s    268 | Code        | 00 |  2      |    3 | 00/0156 : AD EF 15    |                   lda        HarrierRow     
  275 |  1      App.Main.s    269 | Code        | 00 |         |    1 | 00/0159 : 0A          |                   asl                       
  276 |  1      App.Main.s    270 | Code        | 00 |         |    1 | 00/015A : AA          |                   tax                       
  277 |  1      App.Main.s    271 | Code        | 00 |  2      |    3 | 00/015B : BD 05 13    |                   lda        TBA,x          
  278 |  1      App.Main.s    272 | Code        | 00 |         |    1 | 00/015E : 18          |                   clc                       
  279 |  1      App.Main.s    273 | Code        | 00 |  2      |    3 | 00/015F : 6D F1 15    |                   adc        HarrierCol     
  280 |  1      App.Main.s    274 | Code        | 00 |         |    1 | 00/0162 : A8          |                   tay                       
  281 |  1      App.Main.s    275 | Empty       | 00 |         |    0 | 00/0163               |                                             
  282 |  1      App.Main.s    276 | Comment     | 00 |         |    0 | 00/0163               |             ; Self-modifying JSL — patched with correct frame address
  283 |  1      App.Main.s    277 | Code        | 00 |         |    4 | 00/0163 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  284 |  1      App.Main.s    278 | Empty       | 00 |         |    0 | 00/0167               | ozunid_27                                   
  285 |  1      App.Main.s    278 | Equivalence | 00 |         |    0 | 00/0167               | _DrawMan          equ        ozunid_27-3    ; points to the 3-byte JSL operand
  286 |  1      App.Main.s    279 | Empty       | 00 |         |    0 | 00/0167               |                                             
  287 |  1      App.Main.s    280 | Comment     | 00 |         |    0 | 00/0167               |             ; Animate: cycle Man frames 0-7 (running)
  288 |  1      App.Main.s    281 | Code        | 00 |  2      |    3 | 00/0167 : AD F5 15    |                   lda        FrameTimer     
  289 |  1      App.Main.s    282 | Code        | 00 |         |    1 | 00/016A : 1A          |                   inc                       
  290 |  1      App.Main.s    283 | Code        | 00 |  2      |    3 | 00/016B : 8D F5 15    |                   sta        FrameTimer     
  291 |  1      App.Main.s    284 | Code        | 00 |         |    3 | 00/016E : 29 07 00    |                   and        #$0007         ; new frame every 8 VBLs
  292 |  1      App.Main.s    285 | Code        | 00 |         |    2 | 00/0171 : D0 0F       |                   bne        _noAnim        
  293 |  1      App.Main.s    286 | Code        | 00 |  2      |    3 | 00/0173 : AD F3 15    |                   lda        Shape_Man      
  294 |  1      App.Main.s    287 | Code        | 00 |         |    1 | 00/0176 : 1A          |                   inc                       
  295 |  1      App.Main.s    288 | Code        | 00 |         |    3 | 00/0177 : C9 08 00    |                   cmp        #8             
  296 |  1      App.Main.s    289 | Code        | 00 |         |    2 | 00/017A : 90 03       |                   bcc        _setFrame      
  297 |  1      App.Main.s    290 | Code        | 00 |         |    3 | 00/017C : A9 00 00    |                   lda        #0             
  298 |  1      App.Main.s    291 | Code        | 00 |  2      |    3 | 00/017F : 8D F3 15    | _setFrame         sta        Shape_Man      
  299 |  1      App.Main.s    292 | Empty       | 00 |         |    0 | 00/0182               | _noAnim                                     
  300 |  1      App.Main.s    293 | Empty       | 00 |         |    0 | 00/0182               |                                             
  301 |  1      App.Main.s    294 | Comment     | 00 |         |    0 | 00/0182               |             ; Update JSL target: TABLE_ROUT + (Shape_Man+1)*4
  302 |  1      App.Main.s    295 | Code        | 00 |  2      |    3 | 00/0182 : AD F3 15    |                   lda        Shape_Man      
  303 |  1      App.Main.s    296 | Code        | 00 |         |    1 | 00/0185 : 1A          |                   inc                       ; +1 because entry 0 is unused
  304 |  1      App.Main.s    297 | Code        | 00 |         |    1 | 00/0186 : 0A          |                   asl                       
  305 |  1      App.Main.s    298 | Code        | 00 |         |    1 | 00/0187 : 0A          |                   asl                       ; *4
  306 |  1      App.Main.s    299 | Code        | 00 |         |    1 | 00/0188 : 18          |                   clc                       
  307 |  1      App.Main.s    300 | Code        | 00 |         |    3 | 00/0189 : 69 00 F1    |                   adc        #{$10F100}     
  308 |  1      App.Main.s    301 | Code        | 00 |  2      |    3 | 00/018C : 8D 64 01    |                   sta        {ozunid_27-3}  
  309 |  1      App.Main.s    302 | Code        | 10 |         |    2 | 00/018F : E2 20       |                   sep        #$20           
  310 |  1      App.Main.s    303 | Code        | 10 |         |    2 | 00/0191 : A9 10       |                   lda        #^{$10F100}    
  311 |  1      App.Main.s    304 | Code        | 10 |  2      |    3 | 00/0193 : 8D 66 01    |                   sta        {ozunid_27-3}+2
