------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  244 |  1      App.Main.s    238 | Code        | 00 |         |    1 | 00/0130 : AA          |                   tax                       
  245 |  1      App.Main.s    239 | Empty       | 00 |         |    0 | 00/0131               |                                             
  246 |  1      App.Main.s    240 | Comment     | 00 |         |    0 | 00/0131               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  247 |  1      App.Main.s    241 | Code        | 10 |         |    2 | 00/0131 : E2 20       |                   sep        #$20           
  248 |  1      App.Main.s    242 | Code        | 10 |         |    2 | 00/0133 : A9 19       |                   lda        #^{$190000}    
  249 |  1      App.Main.s    243 | Code        | 10 |         |    1 | 00/0135 : 48          |                   pha                       
  250 |  1      App.Main.s    244 | Code        | 10 |         |    1 | 00/0136 : AB          |                   plb                       
  251 |  1      App.Main.s    245 | Code        | 00 |         |    2 | 00/0137 : C2 20       |                   rep        #$20           
  252 |  1      App.Main.s    246 | Empty       | 00 |         |    0 | 00/0139               |                                             
  253 |  1      App.Main.s    247 | Code        | 00 |         |    4 | 00/0139 : 22 00 00 11 |                   jsl        {$110000}      
  254 |  1      App.Main.s    248 | Empty       | 00 |         |    0 | 00/013D               |                                             
  255 |  1      App.Main.s    249 | Comment     | 00 |         |    0 | 00/013D               |             ; Restore DBR to code bank
  256 |  1      App.Main.s    250 | Code        | 00 |         |    1 | 00/013D : 4B          |                   phk                       
  257 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/013E : AB          |                   plb                       
  258 |  1      App.Main.s    252 | Empty       | 00 |         |    0 | 00/013F               |                                             
  259 |  1      App.Main.s    253 | Comment     | 00 |         |    0 | 00/013F               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  260 |  1      App.Main.s    254 | Comment     | 00 |         |    0 | 00/013F               |             ; Y = SHR address of (Ligne_Damier - 14)
  261 |  1      App.Main.s    255 | Code        | 00 |  2      |    3 | 00/013F : AD B6 18    |                   lda        Ligne_Damier   
  262 |  1      App.Main.s    256 | Code        | 00 |         |    1 | 00/0142 : 38          |                   sec                       
  263 |  1      App.Main.s    257 | Code        | 00 |         |    3 | 00/0143 : E9 0E 00    |                   sbc        #14            
  264 |  1      App.Main.s    258 | Code        | 00 |         |    1 | 00/0146 : 0A          |                   asl                       
  265 |  1      App.Main.s    259 | Code        | 00 |         |    1 | 00/0147 : AA          |                   tax                       
  266 |  1      App.Main.s    260 | Code        | 00 |  2      |    3 | 00/0148 : BD C2 15    |                   lda        TBA,x          
  267 |  1      App.Main.s    261 | Code        | 00 |         |    1 | 00/014B : A8          |                   tay                       
  268 |  1      App.Main.s    262 | Comment     | 00 |         |    0 | 00/014C               |             ; X = Mountain_Pos/2, frame select on odd/even
  269 |  1      App.Main.s    263 | Code        | 00 |  2      |    3 | 00/014C : AD B8 18    |                   lda        Coordonnee_X   
  270 |  1      App.Main.s    264 | Code        | 00 |         |    1 | 00/014F : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  271 |  1      App.Main.s    265 | Code        | 00 |         |    3 | 00/0150 : 29 FF 00    |                   and        #$00FF         
  272 |  1      App.Main.s    266 | Code        | 00 |         |    1 | 00/0153 : 4A          |                   lsr                       ; /2 → byte offset 0-127
  273 |  1      App.Main.s    267 | Code        | 00 |         |    2 | 00/0154 : 90 04       |                   bcc        _mtnEven       
  274 |  1      App.Main.s    268 | Code        | 00 |         |    1 | 00/0156 : 18          |                   clc                       
  275 |  1      App.Main.s    269 | Code        | 00 |         |    3 | 00/0157 : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  276 |  1      App.Main.s    270 | Code        | 00 |         |    1 | 00/015A : AA          | _mtnEven          tax                       
  277 |  1      App.Main.s    271 | Comment     | 00 |         |    0 | 00/015B               |             ; Set DBR to MOUNT data bank
  278 |  1      App.Main.s    272 | Code        | 10 |         |    2 | 00/015B : E2 20       |                   sep        #$20           
  279 |  1      App.Main.s    273 | Code        | 10 |         |    2 | 00/015D : A9 09       |                   lda        #^{$090000}    
  280 |  1      App.Main.s    274 | Code        | 10 |         |    1 | 00/015F : 48          |                   pha                       
  281 |  1      App.Main.s    275 | Code        | 10 |         |    1 | 00/0160 : AB          |                   plb                       
  282 |  1      App.Main.s    276 | Code        | 00 |         |    2 | 00/0161 : C2 20       |                   rep        #$20           
  283 |  1      App.Main.s    277 | Code        | 00 |         |    4 | 00/0163 : 22 00 00 14 |                   jsl        {$140000}      
  284 |  1      App.Main.s    278 | Comment     | 00 |         |    0 | 00/0167               |             ; Restore DBR
  285 |  1      App.Main.s    279 | Code        | 00 |         |    1 | 00/0167 : 4B          |                   phk                       
  286 |  1      App.Main.s    280 | Code        | 00 |         |    1 | 00/0168 : AB          |                   plb                       
  287 |  1      App.Main.s    281 | Empty       | 00 |         |    0 | 00/0169               |                                             
  288 |  1      App.Main.s    282 | Comment     | 00 |         |    0 | 00/0169               |             ; Draw world objects (trees etc.) depth-sorted
  289 |  1      App.Main.s    283 | Code        | 00 |  2      |    3 | 00/0169 : 20 40 05    |                   jsr        Print_Shape    
  290 |  1      App.Main.s    284 | Empty       | 00 |         |    0 | 00/016C               |                                             
  291 |  1      App.Main.s    285 | Comment     | 00 |         |    0 | 00/016C               |             ; Draw Harrier at current position
  292 |  1      App.Main.s    286 | Code        | 00 |  2      |    3 | 00/016C : AD AC 18    |                   lda        HarrierRow     
  293 |  1      App.Main.s    287 | Code        | 00 |         |    1 | 00/016F : 0A          |                   asl                       
  294 |  1      App.Main.s    288 | Code        | 00 |         |    1 | 00/0170 : AA          |                   tax                       
  295 |  1      App.Main.s    289 | Code        | 00 |  2      |    3 | 00/0171 : BD C2 15    |                   lda        TBA,x          
  296 |  1      App.Main.s    290 | Code        | 00 |         |    1 | 00/0174 : 18          |                   clc                       
  297 |  1      App.Main.s    291 | Code        | 00 |  2      |    3 | 00/0175 : 6D AE 18    |                   adc        HarrierCol     
  298 |  1      App.Main.s    292 | Code        | 00 |         |    1 | 00/0178 : A8          |                   tay                       
  299 |  1      App.Main.s    293 | Empty       | 00 |         |    0 | 00/0179               |                                             
  300 |  1      App.Main.s    294 | Comment     | 00 |         |    0 | 00/0179               |             ; Self-modifying JSL — patched with correct frame address
  301 |  1      App.Main.s    295 | Code        | 00 |         |    4 | 00/0179 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  302 |  1      App.Main.s    296 | Empty       | 00 |         |    0 | 00/017D               | ozunid_28                                   
  303 |  1      App.Main.s    296 | Equivalence | 00 |         |    0 | 00/017D               | _DrawMan          equ        ozunid_28-3    ; points to the 3-byte JSL operand
  304 |  1      App.Main.s    297 | Empty       | 00 |         |    0 | 00/017D               |                                             
  305 |  1      App.Main.s    298 | Comment     | 00 |         |    0 | 00/017D               |             ; --- Re-enable shadowing + TSB pass ---
  306 |  1      App.Main.s    299 | Comment     | 00 |         |    0 | 00/017D               |             ; Re-enable SHR shadowing, then "touch" every byte in the play
  307 |  1      App.Main.s    300 | Comment     | 00 |         |    0 | 00/017D               |             ; area to force the shadow copy from aux RAM → display ($E1).
  308 |  1      App.Main.s    301 | Comment     | 00 |         |    0 | 00/017D               |             ; TSB dp with A=0 reads each byte and writes it back unchanged;
  309 |  1      App.Main.s    302 | Comment     | 00 |         |    0 | 00/017D               |             ; the write triggers the hardware shadow copy.
  310 |  1      App.Main.s    303 | Code        | 00 |  2      |    3 | 00/017D : 20 D7 01    |                   jsr        WaitVBL        ; sync before revealing new frame
