------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  245 |  1      App.Main.s    239 | Code        | 00 |         |    1 | 00/0137 : AA          |                   tax                       
  246 |  1      App.Main.s    240 | Empty       | 00 |         |    0 | 00/0138               |                                             
  247 |  1      App.Main.s    241 | Comment     | 00 |         |    0 | 00/0138               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  248 |  1      App.Main.s    242 | Code        | 10 |         |    2 | 00/0138 : E2 20       |                   sep        #$20           
  249 |  1      App.Main.s    243 | Code        | 10 |         |    2 | 00/013A : A9 19       |                   lda        #^{$190000}    
  250 |  1      App.Main.s    244 | Code        | 10 |         |    1 | 00/013C : 48          |                   pha                       
  251 |  1      App.Main.s    245 | Code        | 10 |         |    1 | 00/013D : AB          |                   plb                       
  252 |  1      App.Main.s    246 | Code        | 00 |         |    2 | 00/013E : C2 20       |                   rep        #$20           
  253 |  1      App.Main.s    247 | Empty       | 00 |         |    0 | 00/0140               |                                             
  254 |  1      App.Main.s    248 | Code        | 00 |         |    4 | 00/0140 : 22 00 00 11 |                   jsl        {$110000}      
  255 |  1      App.Main.s    249 | Empty       | 00 |         |    0 | 00/0144               |                                             
  256 |  1      App.Main.s    250 | Comment     | 00 |         |    0 | 00/0144               |             ; Restore DBR to code bank
  257 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/0144 : 4B          |                   phk                       
  258 |  1      App.Main.s    252 | Code        | 00 |         |    1 | 00/0145 : AB          |                   plb                       
  259 |  1      App.Main.s    253 | Empty       | 00 |         |    0 | 00/0146               |                                             
  260 |  1      App.Main.s    254 | Comment     | 00 |         |    0 | 00/0146               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  261 |  1      App.Main.s    255 | Comment     | 00 |         |    0 | 00/0146               |             ; Y = SHR address of (Ligne_Damier - 14)
  262 |  1      App.Main.s    256 | Code        | 00 |  2      |    3 | 00/0146 : AD A0 17    |                   lda        Ligne_Damier   
  263 |  1      App.Main.s    257 | Code        | 00 |         |    1 | 00/0149 : 38          |                   sec                       
  264 |  1      App.Main.s    258 | Code        | 00 |         |    3 | 00/014A : E9 0E 00    |                   sbc        #14            
  265 |  1      App.Main.s    259 | Code        | 00 |         |    1 | 00/014D : 0A          |                   asl                       
  266 |  1      App.Main.s    260 | Code        | 00 |         |    1 | 00/014E : AA          |                   tax                       
  267 |  1      App.Main.s    261 | Code        | 00 |  2      |    3 | 00/014F : BD AC 14    |                   lda        TBA,x          
  268 |  1      App.Main.s    262 | Code        | 00 |         |    1 | 00/0152 : A8          |                   tay                       
  269 |  1      App.Main.s    263 | Comment     | 00 |         |    0 | 00/0153               |             ; X = Mountain_Pos/2, frame select on odd/even
  270 |  1      App.Main.s    264 | Code        | 00 |  2      |    3 | 00/0153 : AD A2 17    |                   lda        Coordonnee_X   
  271 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/0156 : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  272 |  1      App.Main.s    266 | Code        | 00 |         |    3 | 00/0157 : 29 FF 00    |                   and        #$00FF         
  273 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/015A : 4A          |                   lsr                       ; /2 → byte offset 0-127
  274 |  1      App.Main.s    268 | Code        | 00 |         |    2 | 00/015B : 90 04       |                   bcc        _mtnEven       
  275 |  1      App.Main.s    269 | Code        | 00 |         |    1 | 00/015D : 18          |                   clc                       
  276 |  1      App.Main.s    270 | Code        | 00 |         |    3 | 00/015E : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  277 |  1      App.Main.s    271 | Code        | 00 |         |    1 | 00/0161 : AA          | _mtnEven          tax                       
  278 |  1      App.Main.s    272 | Comment     | 00 |         |    0 | 00/0162               |             ; Set DBR to MOUNT data bank
  279 |  1      App.Main.s    273 | Code        | 10 |         |    2 | 00/0162 : E2 20       |                   sep        #$20           
  280 |  1      App.Main.s    274 | Code        | 10 |         |    2 | 00/0164 : A9 09       |                   lda        #^{$090000}    
  281 |  1      App.Main.s    275 | Code        | 10 |         |    1 | 00/0166 : 48          |                   pha                       
  282 |  1      App.Main.s    276 | Code        | 10 |         |    1 | 00/0167 : AB          |                   plb                       
  283 |  1      App.Main.s    277 | Code        | 00 |         |    2 | 00/0168 : C2 20       |                   rep        #$20           
  284 |  1      App.Main.s    278 | Code        | 00 |         |    4 | 00/016A : 22 00 00 14 |                   jsl        {$140000}      
  285 |  1      App.Main.s    279 | Comment     | 00 |         |    0 | 00/016E               |             ; Restore DBR
  286 |  1      App.Main.s    280 | Code        | 00 |         |    1 | 00/016E : 4B          |                   phk                       
  287 |  1      App.Main.s    281 | Code        | 00 |         |    1 | 00/016F : AB          |                   plb                       
  288 |  1      App.Main.s    282 | Empty       | 00 |         |    0 | 00/0170               |                                             
  289 |  1      App.Main.s    283 | Comment     | 00 |         |    0 | 00/0170               |             ; DIAG: border blue = before Print_Shape
  290 |  1      App.Main.s    284 | Code        | 10 |         |    2 | 00/0170 : E2 20       |                   sep        #$20           
  291 |  1      App.Main.s    285 | Code        | 10 |         |    2 | 00/0172 : A9 03       |                   lda        #$03           
  292 |  1      App.Main.s    286 | Code        | 10 |         |    4 | 00/0174 : 8F 34 C0 E0 |                   stal       $E0C034        
  293 |  1      App.Main.s    287 | Code        | 00 |         |    2 | 00/0178 : C2 20       |                   rep        #$20           
  294 |  1      App.Main.s    288 | Empty       | 00 |         |    0 | 00/017A               |                                             
  295 |  1      App.Main.s    289 | Comment     | 00 |         |    0 | 00/017A               |             ; Draw world objects (trees etc.) depth-sorted
  296 |  1      App.Main.s    290 | Code        | 00 |  2      |    3 | 00/017A : 20 4B 04    |                   jsr        Print_Shape    
  297 |  1      App.Main.s    291 | Empty       | 00 |         |    0 | 00/017D               |                                             
  298 |  1      App.Main.s    292 | Comment     | 00 |         |    0 | 00/017D               |             ; DIAG: border white = before Harrier draw
  299 |  1      App.Main.s    293 | Code        | 10 |         |    2 | 00/017D : E2 20       |                   sep        #$20           
  300 |  1      App.Main.s    294 | Code        | 10 |         |    2 | 00/017F : A9 0F       |                   lda        #$0F           
  301 |  1      App.Main.s    295 | Code        | 10 |         |    4 | 00/0181 : 8F 34 C0 E0 |                   stal       $E0C034        
  302 |  1      App.Main.s    296 | Code        | 00 |         |    2 | 00/0185 : C2 20       |                   rep        #$20           
  303 |  1      App.Main.s    297 | Empty       | 00 |         |    0 | 00/0187               |                                             
  304 |  1      App.Main.s    298 | Comment     | 00 |         |    0 | 00/0187               |             ; Draw Harrier at current position
  305 |  1      App.Main.s    299 | Code        | 00 |  2      |    3 | 00/0187 : AD 96 17    |                   lda        HarrierRow     
  306 |  1      App.Main.s    300 | Code        | 00 |         |    1 | 00/018A : 0A          |                   asl                       
  307 |  1      App.Main.s    301 | Code        | 00 |         |    1 | 00/018B : AA          |                   tax                       
  308 |  1      App.Main.s    302 | Code        | 00 |  2      |    3 | 00/018C : BD AC 14    |                   lda        TBA,x          
  309 |  1      App.Main.s    303 | Code        | 00 |         |    1 | 00/018F : 18          |                   clc                       
  310 |  1      App.Main.s    304 | Code        | 00 |  2      |    3 | 00/0190 : 6D 98 17    |                   adc        HarrierCol     
  311 |  1      App.Main.s    305 | Code        | 00 |         |    1 | 00/0193 : A8          |                   tay                       
  312 |  1      App.Main.s    306 | Empty       | 00 |         |    0 | 00/0194               |                                             
