------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  244 |  1      App.Main.s    238 | Code        | 00 |         |    1 | 00/012E : 0A          |                   asl                       
  245 |  1      App.Main.s    239 | Code        | 00 |         |    1 | 00/012F : AA          |                   tax                       
  246 |  1      App.Main.s    240 | Code        | 00 |  2      |    3 | 00/0130 : BD 8A 12    |                   lda        Table_Damier,x 
  247 |  1      App.Main.s    241 | Code        | 00 |         |    1 | 00/0133 : AA          |                   tax                       
  248 |  1      App.Main.s    242 | Empty       | 00 |         |    0 | 00/0134               |                                             
  249 |  1      App.Main.s    243 | Comment     | 00 |         |    0 | 00/0134               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  250 |  1      App.Main.s    244 | Code        | 10 |         |    2 | 00/0134 : E2 20       |                   sep        #$20           
  251 |  1      App.Main.s    245 | Code        | 10 |         |    2 | 00/0136 : A9 19       |                   lda        #^{$190000}    
  252 |  1      App.Main.s    246 | Code        | 10 |         |    1 | 00/0138 : 48          |                   pha                       
  253 |  1      App.Main.s    247 | Code        | 10 |         |    1 | 00/0139 : AB          |                   plb                       
  254 |  1      App.Main.s    248 | Code        | 00 |         |    2 | 00/013A : C2 20       |                   rep        #$20           
  255 |  1      App.Main.s    249 | Empty       | 00 |         |    0 | 00/013C               |                                             
  256 |  1      App.Main.s    250 | Code        | 00 |         |    4 | 00/013C : 22 00 00 11 |                   jsl        {$110000}      
  257 |  1      App.Main.s    251 | Empty       | 00 |         |    0 | 00/0140               |                                             
  258 |  1      App.Main.s    252 | Comment     | 00 |         |    0 | 00/0140               |             ; Restore DBR to code bank
  259 |  1      App.Main.s    253 | Code        | 00 |         |    1 | 00/0140 : 4B          |                   phk                       
  260 |  1      App.Main.s    254 | Code        | 00 |         |    1 | 00/0141 : AB          |                   plb                       
  261 |  1      App.Main.s    255 | Empty       | 00 |         |    0 | 00/0142               |                                             
  262 |  1      App.Main.s    256 | Comment     | 00 |         |    0 | 00/0142               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  263 |  1      App.Main.s    257 | Comment     | 00 |         |    0 | 00/0142               |             ; Y = SHR address of (Ligne_Damier - 14)
  264 |  1      App.Main.s    258 | Code        | 00 |  2      |    3 | 00/0142 : AD 8D 19    |                   lda        Ligne_Damier   
  265 |  1      App.Main.s    259 | Code        | 00 |         |    1 | 00/0145 : 38          |                   sec                       
  266 |  1      App.Main.s    260 | Code        | 00 |         |    3 | 00/0146 : E9 0E 00    |                   sbc        #14            
  267 |  1      App.Main.s    261 | Code        | 00 |         |    1 | 00/0149 : 0A          |                   asl                       
  268 |  1      App.Main.s    262 | Code        | 00 |         |    1 | 00/014A : AA          |                   tax                       
  269 |  1      App.Main.s    263 | Code        | 00 |  2      |    3 | 00/014B : BD 99 16    |                   lda        TBA,x          
  270 |  1      App.Main.s    264 | Code        | 00 |         |    1 | 00/014E : A8          |                   tay                       
  271 |  1      App.Main.s    265 | Comment     | 00 |         |    0 | 00/014F               |             ; X = Mountain_Pos/2, frame select on odd/even
  272 |  1      App.Main.s    266 | Code        | 00 |  2      |    3 | 00/014F : AD 8F 19    |                   lda        Coordonnee_X   
  273 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/0152 : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  274 |  1      App.Main.s    268 | Code        | 00 |         |    3 | 00/0153 : 29 FF 00    |                   and        #$00FF         
  275 |  1      App.Main.s    269 | Code        | 00 |         |    1 | 00/0156 : 4A          |                   lsr                       ; /2 → byte offset 0-127
  276 |  1      App.Main.s    270 | Code        | 00 |         |    2 | 00/0157 : 90 04       |                   bcc        _mtnEven       
  277 |  1      App.Main.s    271 | Code        | 00 |         |    1 | 00/0159 : 18          |                   clc                       
  278 |  1      App.Main.s    272 | Code        | 00 |         |    3 | 00/015A : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  279 |  1      App.Main.s    273 | Code        | 00 |         |    1 | 00/015D : AA          | _mtnEven          tax                       
  280 |  1      App.Main.s    274 | Comment     | 00 |         |    0 | 00/015E               |             ; Set DBR to MOUNT data bank
  281 |  1      App.Main.s    275 | Code        | 10 |         |    2 | 00/015E : E2 20       |                   sep        #$20           
  282 |  1      App.Main.s    276 | Code        | 10 |         |    2 | 00/0160 : A9 09       |                   lda        #^{$090000}    
  283 |  1      App.Main.s    277 | Code        | 10 |         |    1 | 00/0162 : 48          |                   pha                       
  284 |  1      App.Main.s    278 | Code        | 10 |         |    1 | 00/0163 : AB          |                   plb                       
  285 |  1      App.Main.s    279 | Code        | 00 |         |    2 | 00/0164 : C2 20       |                   rep        #$20           
  286 |  1      App.Main.s    280 | Code        | 00 |         |    4 | 00/0166 : 22 00 00 14 |                   jsl        {$140000}      
  287 |  1      App.Main.s    281 | Comment     | 00 |         |    0 | 00/016A               |             ; Restore DBR
  288 |  1      App.Main.s    282 | Code        | 00 |         |    1 | 00/016A : 4B          |                   phk                       
  289 |  1      App.Main.s    283 | Code        | 00 |         |    1 | 00/016B : AB          |                   plb                       
  290 |  1      App.Main.s    284 | Empty       | 00 |         |    0 | 00/016C               |                                             
  291 |  1      App.Main.s    285 | Comment     | 00 |         |    0 | 00/016C               |             ; Draw world objects (trees etc.) depth-sorted
  292 |  1      App.Main.s    286 | Code        | 00 |  2      |    3 | 00/016C : 20 D2 05    |                   jsr        Print_Shape    
  293 |  1      App.Main.s    287 | Empty       | 00 |         |    0 | 00/016F               |                                             
  294 |  1      App.Main.s    288 | Comment     | 00 |         |    0 | 00/016F               |             ; Draw Harrier at current position
  295 |  1      App.Main.s    289 | Code        | 00 |  2      |    3 | 00/016F : AD 83 19    |                   lda        HarrierRow     
  296 |  1      App.Main.s    290 | Code        | 00 |         |    1 | 00/0172 : 0A          |                   asl                       
  297 |  1      App.Main.s    291 | Code        | 00 |         |    1 | 00/0173 : AA          |                   tax                       
  298 |  1      App.Main.s    292 | Code        | 00 |  2      |    3 | 00/0174 : BD 99 16    |                   lda        TBA,x          
  299 |  1      App.Main.s    293 | Code        | 00 |         |    1 | 00/0177 : 18          |                   clc                       
  300 |  1      App.Main.s    294 | Code        | 00 |  2      |    3 | 00/0178 : 6D 85 19    |                   adc        HarrierCol     
  301 |  1      App.Main.s    295 | Code        | 00 |         |    1 | 00/017B : A8          |                   tay                       
  302 |  1      App.Main.s    296 | Empty       | 00 |         |    0 | 00/017C               |                                             
  303 |  1      App.Main.s    297 | Comment     | 00 |         |    0 | 00/017C               |             ; Self-modifying JSL — patched with correct frame address
  304 |  1      App.Main.s    298 | Code        | 00 |         |    4 | 00/017C : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  305 |  1      App.Main.s    299 | Empty       | 00 |         |    0 | 00/0180               | ozunid_28                                   
  306 |  1      App.Main.s    299 | Equivalence | 00 |         |    0 | 00/0180               | _DrawMan          equ        ozunid_28-3    ; points to the 3-byte JSL operand
  307 |  1      App.Main.s    300 | Empty       | 00 |         |    0 | 00/0180               |                                             
  308 |  1      App.Main.s    301 | Comment     | 00 |         |    0 | 00/0180               |             ; --- Re-enable shadowing + TSB pass ---
  309 |  1      App.Main.s    302 | Comment     | 00 |         |    0 | 00/0180               |             ; Re-enable SHR shadowing, then "touch" every byte in the play
  310 |  1      App.Main.s    303 | Comment     | 00 |         |    0 | 00/0180               |             ; area to force the shadow copy from aux RAM → display ($E1).
  311 |  1      App.Main.s    304 | Comment     | 00 |         |    0 | 00/0180               |             ; TSB dp with A=0 reads each byte and writes it back unchanged;
