------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  246 |  1      App.Main.s    240 | Code        | 00 |         |    1 | 00/012F : 0A          |                   asl                       
  247 |  1      App.Main.s    241 | Code        | 00 |         |    1 | 00/0130 : AA          |                   tax                       
  248 |  1      App.Main.s    242 | Code        | 00 |  2      |    3 | 00/0131 : BD A1 12    |                   lda        TBA,x          
  249 |  1      App.Main.s    243 | Code        | 00 |         |    1 | 00/0134 : 18          |                   clc                       
  250 |  1      App.Main.s    244 | Code        | 00 |  2      |    3 | 00/0135 : 6D 8D 15    |                   adc        HarrierCol     
  251 |  1      App.Main.s    245 | Code        | 00 |         |    1 | 00/0138 : A8          |                   tay                       
  252 |  1      App.Main.s    246 | Empty       | 00 |         |    0 | 00/0139               |                                             
  253 |  1      App.Main.s    247 | Comment     | 00 |         |    0 | 00/0139               |             ; Self-modifying JSL — patched with correct frame address
  254 |  1      App.Main.s    248 | Code        | 00 |         |    4 | 00/0139 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  255 |  1      App.Main.s    249 | Empty       | 00 |         |    0 | 00/013D               | ozunid_27                                   
  256 |  1      App.Main.s    249 | Equivalence | 00 |         |    0 | 00/013D               | _DrawMan          equ        ozunid_27-3    ; points to the 3-byte JSL operand
  257 |  1      App.Main.s    250 | Empty       | 00 |         |    0 | 00/013D               |                                             
  258 |  1      App.Main.s    251 | Comment     | 00 |         |    0 | 00/013D               |             ; Animate: cycle Man frames 0-7 (running)
  259 |  1      App.Main.s    252 | Code        | 00 |  2      |    3 | 00/013D : AD 91 15    |                   lda        FrameTimer     
  260 |  1      App.Main.s    253 | Code        | 00 |         |    1 | 00/0140 : 1A          |                   inc                       
  261 |  1      App.Main.s    254 | Code        | 00 |  2      |    3 | 00/0141 : 8D 91 15    |                   sta        FrameTimer     
  262 |  1      App.Main.s    255 | Code        | 00 |         |    3 | 00/0144 : 29 07 00    |                   and        #$0007         ; new frame every 8 VBLs
  263 |  1      App.Main.s    256 | Code        | 00 |         |    2 | 00/0147 : D0 0F       |                   bne        _noAnim        
  264 |  1      App.Main.s    257 | Code        | 00 |  2      |    3 | 00/0149 : AD 8F 15    |                   lda        Shape_Man      
  265 |  1      App.Main.s    258 | Code        | 00 |         |    1 | 00/014C : 1A          |                   inc                       
  266 |  1      App.Main.s    259 | Code        | 00 |         |    3 | 00/014D : C9 08 00    |                   cmp        #8             
  267 |  1      App.Main.s    260 | Code        | 00 |         |    2 | 00/0150 : 90 03       |                   bcc        _setFrame      
  268 |  1      App.Main.s    261 | Code        | 00 |         |    3 | 00/0152 : A9 00 00    |                   lda        #0             
  269 |  1      App.Main.s    262 | Code        | 00 |  2      |    3 | 00/0155 : 8D 8F 15    | _setFrame         sta        Shape_Man      
  270 |  1      App.Main.s    263 | Empty       | 00 |         |    0 | 00/0158               | _noAnim                                     
  271 |  1      App.Main.s    264 | Empty       | 00 |         |    0 | 00/0158               |                                             
  272 |  1      App.Main.s    265 | Comment     | 00 |         |    0 | 00/0158               |             ; Update JSL target: TABLE_ROUT + (Shape_Man+1)*4
  273 |  1      App.Main.s    266 | Code        | 00 |  2      |    3 | 00/0158 : AD 8F 15    |                   lda        Shape_Man      
  274 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/015B : 1A          |                   inc                       ; +1 because entry 0 is unused
  275 |  1      App.Main.s    268 | Code        | 00 |         |    1 | 00/015C : 0A          |                   asl                       
  276 |  1      App.Main.s    269 | Code        | 00 |         |    1 | 00/015D : 0A          |                   asl                       ; *4
  277 |  1      App.Main.s    270 | Code        | 00 |         |    1 | 00/015E : 18          |                   clc                       
  278 |  1      App.Main.s    271 | Code        | 00 |         |    3 | 00/015F : 69 00 F1    |                   adc        #{$10F100}     
  279 |  1      App.Main.s    272 | Code        | 00 |  2      |    3 | 00/0162 : 8D 3A 01    |                   sta        {ozunid_27-3}  
  280 |  1      App.Main.s    273 | Code        | 10 |         |    2 | 00/0165 : E2 20       |                   sep        #$20           
  281 |  1      App.Main.s    274 | Code        | 10 |         |    2 | 00/0167 : A9 10       |                   lda        #^{$10F100}    
  282 |  1      App.Main.s    275 | Code        | 10 |  2      |    3 | 00/0169 : 8D 3C 01    |                   sta        {ozunid_27-3}+2
  283 |  1      App.Main.s    276 | Code        | 00 |         |    2 | 00/016C : C2 20       |                   rep        #$20           
  284 |  1      App.Main.s    277 | Empty       | 00 |         |    0 | 00/016E               |                                             
  285 |  1      App.Main.s    278 | Code        | 00 |  2      |    3 | 00/016E : 4C BD 00    |                   jmp        _gameloop      
  286 |  1      App.Main.s    279 | Empty       | 00 |         |    0 | 00/0171               | _quit                                       
  287 |  1      App.Main.s    280 | Empty       | 00 |         |    0 | 00/0171               |                                             
  288 |  1      App.Main.s    281 | Code        | 00 |  2      |    3 | 00/0171 : 20 8E 08    | DoQuit            jsr        SHR_Off        
  289 |  1      App.Main.s    282 | Macro       | 00 |         |    0 | 00/0174               |                   _MTShutDown                 
  291 |  1      App.Main.s    282 | Code        | 00 |         |    3 | 00/0174 : A2 03 03    |                   LDX        #$303          ; load tool call #
  292 |  1      App.Main.s    282 | Code        | 00 |         |    4 | 00/0177 : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
  293 |  1      App.Main.s    283 | Macro       | 00 |         |    0 | 00/017B               |                   _QuitGS    qtRec          
  295 |  1      App.Main.s    283 | Code        | 00 |         |    4 | 00/017B : 22 A8 00 E1 |                   jsl        $E100A8        
  296 |  1      App.Main.s    283 | Data        | 00 |         |    2 | 00/017F : 29 20       |                   dw         $2029          
  297 |  1      App.Main.s    283 | Data        | 00 |  3      |    4 | 00/0181 : 61 16 00 00 |                   adrl       qtRec          
  298 |  1      App.Main.s    284 | Code        | 00 |         |    2 | 00/0185 : 00 00       |                   brk        $00            
  299 |  1      App.Main.s    285 | Empty       | 00 |         |    0 | 00/0187               |                                             
  300 |  1      App.Main.s    286 | Comment     | 00 |         |    0 | 00/0187               | ; =====================================================================
  301 |  1      App.Main.s    287 | Comment     | 00 |         |    0 | 00/0187               | ; WaitVBL — wait for vertical blanking period
  302 |  1      App.Main.s    288 | Comment     | 00 |         |    0 | 00/0187               | ; =====================================================================
  303 |  1      App.Main.s    289 | Empty       | 00 |         |    0 | 00/0187               | WaitVBL                                     
  304 |  1      App.Main.s    290 | Code        | 10 |         |    2 | 00/0187 : E2 20       |                   sep        #$20           
  305 |  1      App.Main.s    291 | Code        | 10 |         |    4 | 00/0189 : AF 19 C0 E0 | _notVBL           ldal       $E0C019        
  306 |  1      App.Main.s    292 | Code        | 10 |         |    2 | 00/018D : 30 FA       |                   bmi        _notVBL        ; wait while bit 7=1 (display active)
  307 |  1      App.Main.s    293 | Code        | 00 |         |    2 | 00/018F : C2 20       |                   rep        #$20           
  308 |  1      App.Main.s    294 | Code        | 00 |         |    1 | 00/0191 : 60          |                   rts                       
  309 |  1      App.Main.s    295 | Empty       | 00 |         |    0 | 00/0192               |                                             
  310 |  1      App.Main.s    296 | Comment     | 00 |         |    0 | 00/0192               | ; =====================================================================
  311 |  1      App.Main.s    297 | Comment     | 00 |         |    0 | 00/0192               | ; ClearScreen — clear full SHR screen via STAL
  312 |  1      App.Main.s    298 | Comment     | 00 |         |    0 | 00/0192               | ; Temporary — will be replaced by FTA's compiled Clear_Rout
  313 |  1      App.Main.s    299 | Comment     | 00 |         |    0 | 00/0192               | ; =====================================================================
