------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  244 |  1      App.Main.s    238 | Comment     | 00 |         |    0 | 00/012A               |             ; X = IMAGE frame offset (scroll position)
  245 |  1      App.Main.s    239 | Code        | 00 |  2      |    3 | 00/012A : AD 90 1A    |                   lda        Coordonnee_X   
  246 |  1      App.Main.s    240 | Code        | 00 |         |    3 | 00/012D : 29 07 00    |                   and        #$0007         
  247 |  1      App.Main.s    241 | Code        | 00 |         |    1 | 00/0130 : 0A          |                   asl                       
  248 |  1      App.Main.s    242 | Code        | 00 |         |    1 | 00/0131 : AA          |                   tax                       
  249 |  1      App.Main.s    243 | Code        | 00 |  2      |    3 | 00/0132 : BD 8B 13    |                   lda        Table_Damier,x 
  250 |  1      App.Main.s    244 | Code        | 00 |         |    1 | 00/0135 : AA          |                   tax                       
  251 |  1      App.Main.s    245 | Empty       | 00 |         |    0 | 00/0136               |                                             
  252 |  1      App.Main.s    246 | Comment     | 00 |         |    0 | 00/0136               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  253 |  1      App.Main.s    247 | Code        | 10 |         |    2 | 00/0136 : E2 20       |                   sep        #$20           
  254 |  1      App.Main.s    248 | Code        | 10 |         |    2 | 00/0138 : A9 19       |                   lda        #^{$190000}    
  255 |  1      App.Main.s    249 | Code        | 10 |         |    1 | 00/013A : 48          |                   pha                       
  256 |  1      App.Main.s    250 | Code        | 10 |         |    1 | 00/013B : AB          |                   plb                       
  257 |  1      App.Main.s    251 | Code        | 00 |         |    2 | 00/013C : C2 20       |                   rep        #$20           
  258 |  1      App.Main.s    252 | Empty       | 00 |         |    0 | 00/013E               |                                             
  259 |  1      App.Main.s    253 | Code        | 00 |         |    4 | 00/013E : 22 00 00 11 |                   jsl        {$110000}      
  260 |  1      App.Main.s    254 | Empty       | 00 |         |    0 | 00/0142               |                                             
  261 |  1      App.Main.s    255 | Comment     | 00 |         |    0 | 00/0142               |             ; Restore DBR to code bank
  262 |  1      App.Main.s    256 | Code        | 00 |         |    1 | 00/0142 : 4B          |                   phk                       
  263 |  1      App.Main.s    257 | Code        | 00 |         |    1 | 00/0143 : AB          |                   plb                       
  264 |  1      App.Main.s    258 | Empty       | 00 |         |    0 | 00/0144               |                                             
  265 |  1      App.Main.s    259 | Comment     | 00 |         |    0 | 00/0144               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  266 |  1      App.Main.s    260 | Comment     | 00 |         |    0 | 00/0144               |             ; Y = SHR address of (Ligne_Damier - 14)
  267 |  1      App.Main.s    261 | Code        | 00 |  2      |    3 | 00/0144 : AD 8E 1A    |                   lda        Ligne_Damier   
  268 |  1      App.Main.s    262 | Code        | 00 |         |    1 | 00/0147 : 38          |                   sec                       
  269 |  1      App.Main.s    263 | Code        | 00 |         |    3 | 00/0148 : E9 0E 00    |                   sbc        #14            
  270 |  1      App.Main.s    264 | Code        | 00 |         |    1 | 00/014B : 0A          |                   asl                       
  271 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/014C : AA          |                   tax                       
  272 |  1      App.Main.s    266 | Code        | 00 |  2      |    3 | 00/014D : BD 9A 17    |                   lda        TBA,x          
  273 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/0150 : A8          |                   tay                       
  274 |  1      App.Main.s    268 | Comment     | 00 |         |    0 | 00/0151               |             ; X = Mountain_Pos/2, frame select on odd/even
  275 |  1      App.Main.s    269 | Code        | 00 |  2      |    3 | 00/0151 : AD 90 1A    |                   lda        Coordonnee_X   
  276 |  1      App.Main.s    270 | Code        | 00 |         |    1 | 00/0154 : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  277 |  1      App.Main.s    271 | Code        | 00 |         |    3 | 00/0155 : 29 FF 00    |                   and        #$00FF         
  278 |  1      App.Main.s    272 | Code        | 00 |         |    1 | 00/0158 : 4A          |                   lsr                       ; /2 → byte offset 0-127
  279 |  1      App.Main.s    273 | Code        | 00 |         |    2 | 00/0159 : 90 04       |                   bcc        _mtnEven       
  280 |  1      App.Main.s    274 | Code        | 00 |         |    1 | 00/015B : 18          |                   clc                       
  281 |  1      App.Main.s    275 | Code        | 00 |         |    3 | 00/015C : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  282 |  1      App.Main.s    276 | Code        | 00 |         |    1 | 00/015F : AA          | _mtnEven          tax                       
  283 |  1      App.Main.s    277 | Comment     | 00 |         |    0 | 00/0160               |             ; Set DBR to MOUNT data bank
  284 |  1      App.Main.s    278 | Code        | 10 |         |    2 | 00/0160 : E2 20       |                   sep        #$20           
  285 |  1      App.Main.s    279 | Code        | 10 |         |    2 | 00/0162 : A9 09       |                   lda        #^{$090000}    
  286 |  1      App.Main.s    280 | Code        | 10 |         |    1 | 00/0164 : 48          |                   pha                       
  287 |  1      App.Main.s    281 | Code        | 10 |         |    1 | 00/0165 : AB          |                   plb                       
  288 |  1      App.Main.s    282 | Code        | 00 |         |    2 | 00/0166 : C2 20       |                   rep        #$20           
  289 |  1      App.Main.s    283 | Code        | 00 |         |    4 | 00/0168 : 22 00 00 14 |                   jsl        {$140000}      
  290 |  1      App.Main.s    284 | Comment     | 00 |         |    0 | 00/016C               |             ; Restore DBR
  291 |  1      App.Main.s    285 | Code        | 00 |         |    1 | 00/016C : 4B          |                   phk                       
  292 |  1      App.Main.s    286 | Code        | 00 |         |    1 | 00/016D : AB          |                   plb                       
  293 |  1      App.Main.s    287 | Empty       | 00 |         |    0 | 00/016E               |                                             
  294 |  1      App.Main.s    288 | Comment     | 00 |         |    0 | 00/016E               |             ; Draw world objects (trees etc.) depth-sorted
  295 |  1      App.Main.s    289 | Code        | 00 |  2      |    3 | 00/016E : 20 C0 06    |                   jsr        Print_Shape    
  296 |  1      App.Main.s    290 | Empty       | 00 |         |    0 | 00/0171               |                                             
  297 |  1      App.Main.s    291 | Comment     | 00 |         |    0 | 00/0171               |             ; Draw Harrier at current position
  298 |  1      App.Main.s    292 | Code        | 00 |  2      |    3 | 00/0171 : AD 84 1A    |                   lda        HarrierRow     
  299 |  1      App.Main.s    293 | Code        | 00 |         |    1 | 00/0174 : 0A          |                   asl                       
  300 |  1      App.Main.s    294 | Code        | 00 |         |    1 | 00/0175 : AA          |                   tax                       
  301 |  1      App.Main.s    295 | Code        | 00 |  2      |    3 | 00/0176 : BD 9A 17    |                   lda        TBA,x          
  302 |  1      App.Main.s    296 | Code        | 00 |         |    1 | 00/0179 : 18          |                   clc                       
  303 |  1      App.Main.s    297 | Code        | 00 |  2      |    3 | 00/017A : 6D 86 1A    |                   adc        HarrierCol     
  304 |  1      App.Main.s    298 | Code        | 00 |         |    1 | 00/017D : A8          |                   tay                       
  305 |  1      App.Main.s    299 | Empty       | 00 |         |    0 | 00/017E               |                                             
  306 |  1      App.Main.s    300 | Comment     | 00 |         |    0 | 00/017E               |             ; Self-modifying JSL — patched with correct frame address
  307 |  1      App.Main.s    301 | Code        | 00 |         |    4 | 00/017E : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  308 |  1      App.Main.s    302 | Empty       | 00 |         |    0 | 00/0182               | ozunid_28                                   
  309 |  1      App.Main.s    302 | Equivalence | 00 |         |    0 | 00/0182               | _DrawMan          equ        ozunid_28-3    ; points to the 3-byte JSL operand
  310 |  1      App.Main.s    303 | Empty       | 00 |         |    0 | 00/0182               |                                             
  311 |  1      App.Main.s    304 | Comment     | 00 |         |    0 | 00/0182               |             ; --- Re-enable shadowing + TSB pass ---
