------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  249 |  1      App.Main.s    239 | Empty       | 00 |         |    0 | 00/012A               |                                             
  250 |  1      App.Main.s    240 | Comment     | 00 |         |    0 | 00/012A               | ; =====================================================================
  251 |  1      App.Main.s    241 | Comment     | 00 |         |    0 | 00/012A               | ; SetupPalettes — set sprite and background colors in all palettes
  252 |  1      App.Main.s    242 | Comment     | 00 |         |    0 | 00/012A               | ;
  253 |  1      App.Main.s    243 | Comment     | 00 |         |    0 | 00/012A               | ; FTA copies palette 0 to all 16 palettes, then patches sky colors.
  254 |  1      App.Main.s    244 | Comment     | 00 |         |    0 | 00/012A               | ; For now: set sprite colors in palette 0 and copy to all palettes.
  255 |  1      App.Main.s    245 | Comment     | 00 |         |    0 | 00/012A               | ; =====================================================================
  256 |  1      App.Main.s    246 | Empty       | 00 |         |    0 | 00/012A               | SetupPalettes                               
  257 |  1      App.Main.s    247 | Comment     | 00 |         |    0 | 00/012A               |             ; First clear all palettes
  258 |  1      App.Main.s    248 | Code        | 00 |         |    3 | 00/012A : A9 00 00    |                   lda        #0             
  259 |  1      App.Main.s    249 | Code        | 00 |         |    3 | 00/012D : A2 00 00    |                   ldx        #0             
  260 |  1      App.Main.s    250 | Code        | 00 |         |    4 | 00/0130 : 9F 00 9E E1 | ozunid_2          stal       {$E19E00},x    
  261 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/0134 : E8          |                   inx                       
  262 |  1      App.Main.s    252 | Code        | 00 |         |    1 | 00/0135 : E8          |                   inx                       
  263 |  1      App.Main.s    253 | Code        | 00 |         |    3 | 00/0136 : E0 00 02    |                   cpx        #$200          
  264 |  1      App.Main.s    254 | Code        | 00 |         |    2 | 00/0139 : 90 F5       |                   bcc        ozunid_2       
  265 |  1      App.Main.s    255 | Empty       | 00 |         |    0 | 00/013B               |                                             
  266 |  1      App.Main.s    256 | Comment     | 00 |         |    0 | 00/013B               |             ; FTA game palette (from sprite .PIC files: ARBRE, ENEMI, MAN, etc.)
  267 |  1      App.Main.s    257 | Comment     | 00 |         |    0 | 00/013B               |             ; All sprite source files share this palette for colors 0-F.
  268 |  1      App.Main.s    258 | Code        | 00 |         |    3 | 00/013B : A9 00 00    |                   lda        #$0000         ; 0: black (background/transparent)
  269 |  1      App.Main.s    259 | Code        | 00 |         |    4 | 00/013E : 8F 00 9E E1 |                   stal       {$E19E00}+$00  
  270 |  1      App.Main.s    260 | Code        | 00 |         |    3 | 00/0142 : A9 44 02    |                   lda        #$0244         ; 1: dark blue
  271 |  1      App.Main.s    261 | Code        | 00 |         |    4 | 00/0145 : 8F 02 9E E1 |                   stal       {$E19E00}+$02  
  272 |  1      App.Main.s    262 | Code        | 00 |         |    3 | 00/0149 : A9 66 04    |                   lda        #$0466         ; 2: blue-grey
  273 |  1      App.Main.s    263 | Code        | 00 |         |    4 | 00/014C : 8F 04 9E E1 |                   stal       {$E19E00}+$04  
  274 |  1      App.Main.s    264 | Code        | 00 |         |    3 | 00/0150 : A9 49 04    |                   lda        #$0449         ; 3: blue
  275 |  1      App.Main.s    265 | Code        | 00 |         |    4 | 00/0153 : 8F 06 9E E1 |                   stal       {$E19E00}+$06  
  276 |  1      App.Main.s    266 | Code        | 00 |         |    3 | 00/0157 : A9 F6 00    |                   lda        #$00F6         ; 4: bright green
  277 |  1      App.Main.s    267 | Code        | 00 |         |    4 | 00/015A : 8F 08 9E E1 |                   stal       {$E19E00}+$08  
  278 |  1      App.Main.s    268 | Code        | 00 |         |    3 | 00/015E : A9 92 00    |                   lda        #$0092         ; 5: green
  279 |  1      App.Main.s    269 | Code        | 00 |         |    4 | 00/0161 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  
  280 |  1      App.Main.s    270 | Code        | 00 |         |    3 | 00/0165 : A9 40 06    |                   lda        #$0640         ; 6: red-brown
  281 |  1      App.Main.s    271 | Code        | 00 |         |    4 | 00/0168 : 8F 0C 9E E1 |                   stal       {$E19E00}+$0C  
  282 |  1      App.Main.s    272 | Code        | 00 |         |    3 | 00/016C : A9 99 06    |                   lda        #$0699         ; 7: blue-grey
  283 |  1      App.Main.s    273 | Code        | 00 |         |    4 | 00/016F : 8F 0E 9E E1 |                   stal       {$E19E00}+$0E  
  284 |  1      App.Main.s    274 | Code        | 00 |         |    3 | 00/0173 : A9 94 0D    |                   lda        #$0D94         ; 8: orange/skin
  285 |  1      App.Main.s    275 | Code        | 00 |         |    4 | 00/0176 : 8F 10 9E E1 |                   stal       {$E19E00}+$10  
  286 |  1      App.Main.s    276 | Code        | 00 |         |    3 | 00/017A : A9 D4 0F    |                   lda        #$0FD4         ; 9: bright yellow (hair)
  287 |  1      App.Main.s    277 | Code        | 00 |         |    4 | 00/017D : 8F 12 9E E1 |                   stal       {$E19E00}+$12  
  288 |  1      App.Main.s    278 | Code        | 00 |         |    3 | 00/0181 : A9 40 0D    |                   lda        #$0D40         ; A: red-orange (shirt)
  289 |  1      App.Main.s    279 | Code        | 00 |         |    4 | 00/0184 : 8F 14 9E E1 |                   stal       {$E19E00}+$14  
  290 |  1      App.Main.s    280 | Code        | 00 |         |    3 | 00/0188 : A9 9D 06    |                   lda        #$069D         ; B: medium blue (pants)
  291 |  1      App.Main.s    281 | Code        | 00 |         |    4 | 00/018B : 8F 16 9E E1 |                   stal       {$E19E00}+$16  
  292 |  1      App.Main.s    282 | Code        | 00 |         |    3 | 00/018F : A9 D4 00    |                   lda        #$00D4         ; C: green
  293 |  1      App.Main.s    283 | Code        | 00 |         |    4 | 00/0192 : 8F 18 9E E1 |                   stal       {$E19E00}+$18  
  294 |  1      App.Main.s    284 | Code        | 00 |         |    3 | 00/0196 : A9 62 00    |                   lda        #$0062         ; D: dark green
  295 |  1      App.Main.s    285 | Code        | 00 |         |    4 | 00/0199 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  
  296 |  1      App.Main.s    286 | Code        | 00 |         |    3 | 00/019D : A9 94 00    |                   lda        #$0094         ; E: green (transparent in sprites)
  297 |  1      App.Main.s    287 | Code        | 00 |         |    4 | 00/01A0 : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  
  298 |  1      App.Main.s    288 | Code        | 00 |         |    3 | 00/01A4 : A9 FF 0F    |                   lda        #$0FFF         ; F: white
  299 |  1      App.Main.s    289 | Code        | 00 |         |    4 | 00/01A7 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  
  300 |  1      App.Main.s    290 | Empty       | 00 |         |    0 | 00/01AB               |                                             
  301 |  1      App.Main.s    291 | Comment     | 00 |         |    0 | 00/01AB               |             ; Copy palette 0 to all other palettes (1-15)
  302 |  1      App.Main.s    292 | Code        | 00 |         |    3 | 00/01AB : A2 00 00    |                   ldx        #0             
  303 |  1      App.Main.s    293 | Code        | 00 |         |    3 | 00/01AE : BD 00 9E    | _cppal            lda        {$E19E00}+$00,x
  304 |  1      App.Main.s    294 | Code        | 00 |         |    4 | 00/01B1 : 9F 20 9E E1 |                   stal       {$E19E00}+$20,x
  305 |  1      App.Main.s    295 | Code        | 00 |         |    4 | 00/01B5 : 9F 40 9E E1 |                   stal       {$E19E00}+$40,x
  306 |  1      App.Main.s    296 | Code        | 00 |         |    4 | 00/01B9 : 9F 60 9E E1 |                   stal       {$E19E00}+$60,x
  307 |  1      App.Main.s    297 | Code        | 00 |         |    4 | 00/01BD : 9F 80 9E E1 |                   stal       {$E19E00}+$80,x
  308 |  1      App.Main.s    298 | Code        | 00 |         |    4 | 00/01C1 : 9F A0 9E E1 |                   stal       {$E19E00}+$A0,x
  309 |  1      App.Main.s    299 | Code        | 00 |         |    4 | 00/01C5 : 9F C0 9E E1 |                   stal       {$E19E00}+$C0,x
  310 |  1      App.Main.s    300 | Code        | 00 |         |    4 | 00/01C9 : 9F E0 9E E1 |                   stal       {$E19E00}+$E0,x
  311 |  1      App.Main.s    301 | Code        | 00 |         |    4 | 00/01CD : 9F 00 9F E1 |                   stal       {$E19E00}+$100,x
  312 |  1      App.Main.s    302 | Code        | 00 |         |    4 | 00/01D1 : 9F 20 9F E1 |                   stal       {$E19E00}+$120,x
