------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  246 |  1      App.Main.s    239 | Code        | 00 |         |    1 | 00/0129 : 1A          |                   inc                       
  247 |  1      App.Main.s    240 | Code        | 00 |         |    3 | 00/012A : C9 08 00    |                   cmp        #8             
  248 |  1      App.Main.s    241 | Code        | 00 |         |    2 | 00/012D : 90 03       |                   bcc        _setFrame      
  249 |  1      App.Main.s    242 | Code        | 00 |         |    3 | 00/012F : A9 00 00    |                   lda        #0             
  250 |  1      App.Main.s    243 | Code        | 00 |  2      |    3 | 00/0132 : 8D 6C 15    | _setFrame         sta        Shape_Man      
  251 |  1      App.Main.s    244 | Empty       | 00 |         |    0 | 00/0135               | _noAnim                                     
  252 |  1      App.Main.s    245 | Empty       | 00 |         |    0 | 00/0135               |                                             
  253 |  1      App.Main.s    246 | Comment     | 00 |         |    0 | 00/0135               |             ; Update JSL target: TABLE_ROUT + (Shape_Man+1)*4
  254 |  1      App.Main.s    247 | Code        | 00 |  2      |    3 | 00/0135 : AD 6C 15    |                   lda        Shape_Man      
  255 |  1      App.Main.s    248 | Code        | 00 |         |    1 | 00/0138 : 1A          |                   inc                       ; +1 because entry 0 is unused
  256 |  1      App.Main.s    249 | Code        | 00 |         |    1 | 00/0139 : 0A          |                   asl                       
  257 |  1      App.Main.s    250 | Code        | 00 |         |    1 | 00/013A : 0A          |                   asl                       ; *4
  258 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/013B : 18          |                   clc                       
  259 |  1      App.Main.s    252 | Code        | 00 |         |    3 | 00/013C : 69 00 F1    |                   adc        #{$10F100}     
  260 |  1      App.Main.s    253 | Code        | 00 |  2      |    3 | 00/013F : 8D 17 01    |                   sta        {ozunid_27-3}  
  261 |  1      App.Main.s    254 | Code        | 10 |         |    2 | 00/0142 : E2 20       |                   sep        #$20           
  262 |  1      App.Main.s    255 | Code        | 10 |         |    2 | 00/0144 : A9 10       |                   lda        #^{$10F100}    
  263 |  1      App.Main.s    256 | Code        | 10 |  2      |    3 | 00/0146 : 8D 19 01    |                   sta        {ozunid_27-3}+2
  264 |  1      App.Main.s    257 | Code        | 00 |         |    2 | 00/0149 : C2 20       |                   rep        #$20           
  265 |  1      App.Main.s    258 | Empty       | 00 |         |    0 | 00/014B               |                                             
  266 |  1      App.Main.s    259 | Code        | 00 |  2      |    3 | 00/014B : 4C BD 00    |                   jmp        _gameloop      
  267 |  1      App.Main.s    260 | Empty       | 00 |         |    0 | 00/014E               | _quit                                       
  268 |  1      App.Main.s    261 | Empty       | 00 |         |    0 | 00/014E               |                                             
  269 |  1      App.Main.s    262 | Code        | 00 |  2      |    3 | 00/014E : 20 6B 08    | DoQuit            jsr        SHR_Off        
  270 |  1      App.Main.s    263 | Macro       | 00 |         |    0 | 00/0151               |                   _MTShutDown                 
  272 |  1      App.Main.s    263 | Code        | 00 |         |    3 | 00/0151 : A2 03 03    |                   LDX        #$303          ; load tool call #
  273 |  1      App.Main.s    263 | Code        | 00 |         |    4 | 00/0154 : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
  274 |  1      App.Main.s    264 | Macro       | 00 |         |    0 | 00/0158               |                   _QuitGS    qtRec          
  276 |  1      App.Main.s    264 | Code        | 00 |         |    4 | 00/0158 : 22 A8 00 E1 |                   jsl        $E100A8        
  277 |  1      App.Main.s    264 | Data        | 00 |         |    2 | 00/015C : 29 20       |                   dw         $2029          
  278 |  1      App.Main.s    264 | Data        | 00 |  3      |    4 | 00/015E : F4 15 00 00 |                   adrl       qtRec          
  279 |  1      App.Main.s    265 | Code        | 00 |         |    2 | 00/0162 : 00 00       |                   brk        $00            
  280 |  1      App.Main.s    266 | Empty       | 00 |         |    0 | 00/0164               |                                             
  281 |  1      App.Main.s    267 | Comment     | 00 |         |    0 | 00/0164               | ; =====================================================================
  282 |  1      App.Main.s    268 | Comment     | 00 |         |    0 | 00/0164               | ; WaitVBL — wait for vertical blanking period
  283 |  1      App.Main.s    269 | Comment     | 00 |         |    0 | 00/0164               | ; =====================================================================
  284 |  1      App.Main.s    270 | Empty       | 00 |         |    0 | 00/0164               | WaitVBL                                     
  285 |  1      App.Main.s    271 | Code        | 10 |         |    2 | 00/0164 : E2 20       |                   sep        #$20           
  286 |  1      App.Main.s    272 | Code        | 10 |         |    4 | 00/0166 : AF 19 C0 E0 | _notVBL           ldal       $E0C019        
  287 |  1      App.Main.s    273 | Code        | 10 |         |    2 | 00/016A : 30 FA       |                   bmi        _notVBL        ; wait while bit 7=1 (display active)
  288 |  1      App.Main.s    274 | Code        | 00 |         |    2 | 00/016C : C2 20       |                   rep        #$20           
  289 |  1      App.Main.s    275 | Code        | 00 |         |    1 | 00/016E : 60          |                   rts                       
  290 |  1      App.Main.s    276 | Empty       | 00 |         |    0 | 00/016F               |                                             
  291 |  1      App.Main.s    277 | Comment     | 00 |         |    0 | 00/016F               | ; =====================================================================
  292 |  1      App.Main.s    278 | Comment     | 00 |         |    0 | 00/016F               | ; ClearScreen — clear full SHR screen via STAL
  293 |  1      App.Main.s    279 | Comment     | 00 |         |    0 | 00/016F               | ; Temporary — will be replaced by FTA's compiled Clear_Rout
  294 |  1      App.Main.s    280 | Comment     | 00 |         |    0 | 00/016F               | ; =====================================================================
  295 |  1      App.Main.s    281 | Empty       | 00 |         |    0 | 00/016F               | ClearScreen                                 
  296 |  1      App.Main.s    282 | Comment     | 00 |         |    0 | 00/016F               |             ; Clear play area (128 bytes/row × 200 rows) via DP trick
  297 |  1      App.Main.s    283 | Code        | 00 |         |    4 | 00/016F : AF 68 C0 E1 |                   ldal       $E1C068        
  298 |  1      App.Main.s    284 | Code        | 00 |         |    3 | 00/0173 : 09 30 00    |                   ora        #$30           ; enable RAMRD+RAMWRT
  299 |  1      App.Main.s    285 | Code        | 00 |         |    4 | 00/0176 : 8F 68 C0 E1 |                   stal       $E1C068        
  300 |  1      App.Main.s    286 | Empty       | 00 |         |    0 | 00/017A               |                                             
  301 |  1      App.Main.s    287 | Code        | 00 |         |    3 | 00/017A : A9 00 20    |                   lda        #$2000         ; SHR screen base
  302 |  1      App.Main.s    288 | Code        | 00 |         |    1 | 00/017D : 5B          |                   tcd                       ; DP = first row
  303 |  1      App.Main.s    289 | Code        | 00 |         |    3 | 00/017E : A2 C8 00    |                   ldx        #200           ; all 200 rows
  304 |  1      App.Main.s    290 | Empty       | 00 |         |    0 | 00/0181               |                                             
  305 |  1      App.Main.s    291 | Code        | 00 |         |    2 | 00/0181 : 64 00       | ozunid_1          stz        $00            
  306 |  1      App.Main.s    292 | Code        | 00 |         |    2 | 00/0183 : 64 02       |                   stz        $02            
  307 |  1      App.Main.s    293 | Code        | 00 |         |    2 | 00/0185 : 64 04       |                   stz        $04            
  308 |  1      App.Main.s    294 | Code        | 00 |         |    2 | 00/0187 : 64 06       |                   stz        $06            
  309 |  1      App.Main.s    295 | Code        | 00 |         |    2 | 00/0189 : 64 08       |                   stz        $08            
  310 |  1      App.Main.s    296 | Code        | 00 |         |    2 | 00/018B : 64 0A       |                   stz        $0A            
  311 |  1      App.Main.s    297 | Code        | 00 |         |    2 | 00/018D : 64 0C       |                   stz        $0C            
  312 |  1      App.Main.s    298 | Code        | 00 |         |    2 | 00/018F : 64 0E       |                   stz        $0E            
  313 |  1      App.Main.s    299 | Code        | 00 |         |    2 | 00/0191 : 64 10       |                   stz        $10            
