------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  247 |  1      App.Main.s    238 | Code        | 00 |         |    2 | 00/0102 : C2 20       |                   rep        #$20           
  248 |  1      App.Main.s    239 | Empty       | 00 |         |    0 | 00/0104               |                                             
  249 |  1      App.Main.s    240 | Comment     | 00 |         |    0 | 00/0104               |             ; --- Inhibit SHR shadowing ---
  250 |  1      App.Main.s    241 | Comment     | 00 |         |    0 | 00/0104               |             ; All writes to aux RAM are invisible to the display.
  251 |  1      App.Main.s    242 | Comment     | 00 |         |    0 | 00/0104               |             ; Display freezes on the previous frame's content.
  252 |  1      App.Main.s    243 | Code        | 10 |         |    2 | 00/0104 : E2 20       |                   sep        #$20           
  253 |  1      App.Main.s    244 | Code        | 10 |         |    2 | 00/0106 : A9 1C       |                   lda        #$1C           ; bits 2,3,4 = inhibit all SHR shadow regions
  254 |  1      App.Main.s    245 | Code        | 10 |         |    4 | 00/0108 : 8F 35 C0 E1 |                   stal       $E1C035        
  255 |  1      App.Main.s    246 | Code        | 00 |         |    2 | 00/010C : C2 20       |                   rep        #$20           
  256 |  1      App.Main.s    247 | Empty       | 00 |         |    0 | 00/010E               |                                             
  257 |  1      App.Main.s    248 | Comment     | 00 |         |    0 | 00/010E               |             ; Clear play area (invisible — shadow inhibited)
  258 |  1      App.Main.s    249 | Code        | 00 |  2      |    3 | 00/010E : 20 EA 03    |                   jsr        ClearScreen    
  259 |  1      App.Main.s    250 | Empty       | 00 |         |    0 | 00/0111               |                                             
  260 |  1      App.Main.s    251 | Comment     | 00 |         |    0 | 00/0111               |             ; Set up SCBs: checker palette banding + sky gradient
  261 |  1      App.Main.s    252 | Code        | 00 |  2      |    3 | 00/0111 : 20 7D 05    |                   jsr        SetupDamierSCB 
  262 |  1      App.Main.s    253 | Code        | 00 |  2      |    3 | 00/0114 : 20 65 05    |                   jsr        SetupSkySCB    
  263 |  1      App.Main.s    254 | Empty       | 00 |         |    0 | 00/0117               |                                             
  264 |  1      App.Main.s    255 | Comment     | 00 |         |    0 | 00/0117               |             ; Y = screen address of horizon row
  265 |  1      App.Main.s    256 | Code        | 00 |  2      |    3 | 00/0117 : AD 65 1F    |                   lda        Ligne_Damier   
  266 |  1      App.Main.s    257 | Code        | 00 |         |    1 | 00/011A : 0A          |                   asl                       
  267 |  1      App.Main.s    258 | Code        | 00 |         |    1 | 00/011B : AA          |                   tax                       
  268 |  1      App.Main.s    259 | Code        | 00 |  2      |    3 | 00/011C : BD 71 1C    |                   lda        TBA,x          
  269 |  1      App.Main.s    260 | Code        | 00 |         |    1 | 00/011F : A8          |                   tay                       
  270 |  1      App.Main.s    261 | Empty       | 00 |         |    0 | 00/0120               |                                             
  271 |  1      App.Main.s    262 | Comment     | 00 |         |    0 | 00/0120               |             ; X = IMAGE frame offset (scroll position)
  272 |  1      App.Main.s    263 | Code        | 00 |  2      |    3 | 00/0120 : AD 67 1F    |                   lda        Coordonnee_X   
  273 |  1      App.Main.s    264 | Code        | 00 |         |    3 | 00/0123 : 29 07 00    |                   and        #$0007         
  274 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/0126 : 0A          |                   asl                       
  275 |  1      App.Main.s    266 | Code        | 00 |         |    1 | 00/0127 : AA          |                   tax                       
  276 |  1      App.Main.s    267 | Code        | 00 |  2      |    3 | 00/0128 : BD 54 17    |                   lda        Table_Damier,x 
  277 |  1      App.Main.s    268 | Code        | 00 |         |    1 | 00/012B : AA          |                   tax                       
  278 |  1      App.Main.s    269 | Empty       | 00 |         |    0 | 00/012C               |                                             
  279 |  1      App.Main.s    270 | Comment     | 00 |         |    0 | 00/012C               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  280 |  1      App.Main.s    271 | Code        | 10 |         |    2 | 00/012C : E2 20       |                   sep        #$20           
  281 |  1      App.Main.s    272 | Code        | 10 |         |    2 | 00/012E : A9 4D       |                   lda        #^{$4D0000}    
  282 |  1      App.Main.s    273 | Code        | 10 |         |    1 | 00/0130 : 48          |                   pha                       
  283 |  1      App.Main.s    274 | Code        | 10 |         |    1 | 00/0131 : AB          |                   plb                       
  284 |  1      App.Main.s    275 | Code        | 00 |         |    2 | 00/0132 : C2 20       |                   rep        #$20           
  285 |  1      App.Main.s    276 | Empty       | 00 |         |    0 | 00/0134               |                                             
  286 |  1      App.Main.s    277 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 45 |                   jsl        {$450000}      
  287 |  1      App.Main.s    278 | Empty       | 00 |         |    0 | 00/0138               |                                             
  288 |  1      App.Main.s    279 | Comment     | 00 |         |    0 | 00/0138               |             ; Restore DBR to code bank
  289 |  1      App.Main.s    280 | Code        | 00 |         |    1 | 00/0138 : 4B          |                   phk                       
  290 |  1      App.Main.s    281 | Code        | 00 |         |    1 | 00/0139 : AB          |                   plb                       
  291 |  1      App.Main.s    282 | Empty       | 00 |         |    0 | 00/013A               |                                             
  292 |  1      App.Main.s    283 | Comment     | 00 |         |    0 | 00/013A               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  293 |  1      App.Main.s    284 | Comment     | 00 |         |    0 | 00/013A               |             ; Y = SHR address of (Ligne_Damier - 14)
  294 |  1      App.Main.s    285 | Code        | 00 |  2      |    3 | 00/013A : AD 65 1F    |                   lda        Ligne_Damier   
  295 |  1      App.Main.s    286 | Code        | 00 |         |    1 | 00/013D : 38          |                   sec                       
  296 |  1      App.Main.s    287 | Code        | 00 |         |    3 | 00/013E : E9 0E 00    |                   sbc        #14            
  297 |  1      App.Main.s    288 | Code        | 00 |         |    1 | 00/0141 : 0A          |                   asl                       
  298 |  1      App.Main.s    289 | Code        | 00 |         |    1 | 00/0142 : AA          |                   tax                       
  299 |  1      App.Main.s    290 | Code        | 00 |  2      |    3 | 00/0143 : BD 71 1C    |                   lda        TBA,x          
  300 |  1      App.Main.s    291 | Code        | 00 |         |    1 | 00/0146 : A8          |                   tay                       
  301 |  1      App.Main.s    292 | Comment     | 00 |         |    0 | 00/0147               |             ; X = Mountain_Pos/2, frame select on odd/even
  302 |  1      App.Main.s    293 | Code        | 00 |  2      |    3 | 00/0147 : AD 67 1F    |                   lda        Coordonnee_X   
  303 |  1      App.Main.s    294 | Code        | 00 |         |    1 | 00/014A : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  304 |  1      App.Main.s    295 | Code        | 00 |         |    3 | 00/014B : 29 FF 00    |                   and        #$00FF         
  305 |  1      App.Main.s    296 | Code        | 00 |         |    1 | 00/014E : 4A          |                   lsr                       ; /2 → byte offset 0-127
  306 |  1      App.Main.s    297 | Code        | 00 |         |    2 | 00/014F : 90 04       |                   bcc        _mtnEven       
  307 |  1      App.Main.s    298 | Code        | 00 |         |    1 | 00/0151 : 18          |                   clc                       
  308 |  1      App.Main.s    299 | Code        | 00 |         |    3 | 00/0152 : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  309 |  1      App.Main.s    300 | Code        | 00 |         |    1 | 00/0155 : AA          | _mtnEven          tax                       
  310 |  1      App.Main.s    301 | Comment     | 00 |         |    0 | 00/0156               |             ; Set DBR to MOUNT data bank
  311 |  1      App.Main.s    302 | Code        | 10 |         |    2 | 00/0156 : E2 20       |                   sep        #$20           
