------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  244 |  1      App.Main.s    238 | Empty       | 00 |         |    0 | 00/012E               |                                             
  245 |  1      App.Main.s    239 | Comment     | 00 |         |    0 | 00/012E               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  246 |  1      App.Main.s    240 | Code        | 10 |         |    2 | 00/012E : E2 20       |                   sep        #$20           
  247 |  1      App.Main.s    241 | Code        | 10 |         |    2 | 00/0130 : A9 19       |                   lda        #^{$190000}    
  248 |  1      App.Main.s    242 | Code        | 10 |         |    1 | 00/0132 : 48          |                   pha                       
  249 |  1      App.Main.s    243 | Code        | 10 |         |    1 | 00/0133 : AB          |                   plb                       
  250 |  1      App.Main.s    244 | Code        | 00 |         |    2 | 00/0134 : C2 20       |                   rep        #$20           
  251 |  1      App.Main.s    245 | Empty       | 00 |         |    0 | 00/0136               |                                             
  252 |  1      App.Main.s    246 | Code        | 00 |         |    4 | 00/0136 : 22 00 00 11 |                   jsl        {$110000}      
  253 |  1      App.Main.s    247 | Empty       | 00 |         |    0 | 00/013A               |                                             
  254 |  1      App.Main.s    248 | Comment     | 00 |         |    0 | 00/013A               |             ; Restore DBR to code bank
  255 |  1      App.Main.s    249 | Code        | 00 |         |    1 | 00/013A : 4B          |                   phk                       
  256 |  1      App.Main.s    250 | Code        | 00 |         |    1 | 00/013B : AB          |                   plb                       
  257 |  1      App.Main.s    251 | Empty       | 00 |         |    0 | 00/013C               |                                             
  258 |  1      App.Main.s    252 | Comment     | 00 |         |    0 | 00/013C               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
  259 |  1      App.Main.s    253 | Comment     | 00 |         |    0 | 00/013C               |             ; Y = SHR address of (Ligne_Damier - 14)
  260 |  1      App.Main.s    254 | Code        | 00 |  2      |    3 | 00/013C : AD 5F 18    |                   lda        Ligne_Damier   
  261 |  1      App.Main.s    255 | Code        | 00 |         |    1 | 00/013F : 38          |                   sec                       
  262 |  1      App.Main.s    256 | Code        | 00 |         |    3 | 00/0140 : E9 0E 00    |                   sbc        #14            
  263 |  1      App.Main.s    257 | Code        | 00 |         |    1 | 00/0143 : 0A          |                   asl                       
  264 |  1      App.Main.s    258 | Code        | 00 |         |    1 | 00/0144 : AA          |                   tax                       
  265 |  1      App.Main.s    259 | Code        | 00 |  2      |    3 | 00/0145 : BD 6B 15    |                   lda        TBA,x          
  266 |  1      App.Main.s    260 | Code        | 00 |         |    1 | 00/0148 : A8          |                   tay                       
  267 |  1      App.Main.s    261 | Comment     | 00 |         |    0 | 00/0149               |             ; X = Mountain_Pos/2, frame select on odd/even
  268 |  1      App.Main.s    262 | Code        | 00 |  2      |    3 | 00/0149 : AD 61 18    |                   lda        Coordonnee_X   
  269 |  1      App.Main.s    263 | Code        | 00 |         |    1 | 00/014C : 4A          |                   lsr                       ; Mountain_Pos = Coordonnee_X / 2
  270 |  1      App.Main.s    264 | Code        | 00 |         |    3 | 00/014D : 29 FF 00    |                   and        #$00FF         
  271 |  1      App.Main.s    265 | Code        | 00 |         |    1 | 00/0150 : 4A          |                   lsr                       ; /2 → byte offset 0-127
  272 |  1      App.Main.s    266 | Code        | 00 |         |    2 | 00/0151 : 90 04       |                   bcc        _mtnEven       
  273 |  1      App.Main.s    267 | Code        | 00 |         |    1 | 00/0153 : 18          |                   clc                       
  274 |  1      App.Main.s    268 | Code        | 00 |         |    3 | 00/0154 : 69 00 0E    |                   adc        #$0E00         ; odd: use second frame
  275 |  1      App.Main.s    269 | Code        | 00 |         |    1 | 00/0157 : AA          | _mtnEven          tax                       
  276 |  1      App.Main.s    270 | Comment     | 00 |         |    0 | 00/0158               |             ; Set DBR to MOUNT data bank
  277 |  1      App.Main.s    271 | Code        | 10 |         |    2 | 00/0158 : E2 20       |                   sep        #$20           
  278 |  1      App.Main.s    272 | Code        | 10 |         |    2 | 00/015A : A9 09       |                   lda        #^{$090000}    
  279 |  1      App.Main.s    273 | Code        | 10 |         |    1 | 00/015C : 48          |                   pha                       
  280 |  1      App.Main.s    274 | Code        | 10 |         |    1 | 00/015D : AB          |                   plb                       
  281 |  1      App.Main.s    275 | Code        | 00 |         |    2 | 00/015E : C2 20       |                   rep        #$20           
  282 |  1      App.Main.s    276 | Code        | 00 |         |    4 | 00/0160 : 22 00 00 14 |                   jsl        {$140000}      
  283 |  1      App.Main.s    277 | Comment     | 00 |         |    0 | 00/0164               |             ; Restore DBR
  284 |  1      App.Main.s    278 | Code        | 00 |         |    1 | 00/0164 : 4B          |                   phk                       
  285 |  1      App.Main.s    279 | Code        | 00 |         |    1 | 00/0165 : AB          |                   plb                       
  286 |  1      App.Main.s    280 | Empty       | 00 |         |    0 | 00/0166               |                                             
  287 |  1      App.Main.s    281 | Comment     | 00 |         |    0 | 00/0166               |             ; Draw world objects (trees etc.) depth-sorted
  288 |  1      App.Main.s    282 | Code        | 00 |  2      |    3 | 00/0166 : 20 E9 04    |                   jsr        Print_Shape    
  289 |  1      App.Main.s    283 | Empty       | 00 |         |    0 | 00/0169               |                                             
  290 |  1      App.Main.s    284 | Comment     | 00 |         |    0 | 00/0169               |             ; Draw Harrier at current position
  291 |  1      App.Main.s    285 | Code        | 00 |  2      |    3 | 00/0169 : AD 55 18    |                   lda        HarrierRow     
  292 |  1      App.Main.s    286 | Code        | 00 |         |    1 | 00/016C : 0A          |                   asl                       
  293 |  1      App.Main.s    287 | Code        | 00 |         |    1 | 00/016D : AA          |                   tax                       
  294 |  1      App.Main.s    288 | Code        | 00 |  2      |    3 | 00/016E : BD 6B 15    |                   lda        TBA,x          
  295 |  1      App.Main.s    289 | Code        | 00 |         |    1 | 00/0171 : 18          |                   clc                       
  296 |  1      App.Main.s    290 | Code        | 00 |  2      |    3 | 00/0172 : 6D 57 18    |                   adc        HarrierCol     
  297 |  1      App.Main.s    291 | Code        | 00 |         |    1 | 00/0175 : A8          |                   tay                       
  298 |  1      App.Main.s    292 | Empty       | 00 |         |    0 | 00/0176               |                                             
  299 |  1      App.Main.s    293 | Comment     | 00 |         |    0 | 00/0176               |             ; Self-modifying JSL — patched with correct frame address
  300 |  1      App.Main.s    294 | Code        | 00 |         |    4 | 00/0176 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  301 |  1      App.Main.s    295 | Empty       | 00 |         |    0 | 00/017A               | ozunid_29                                   
  302 |  1      App.Main.s    295 | Equivalence | 00 |         |    0 | 00/017A               | _DrawMan          equ        ozunid_29-3    ; points to the 3-byte JSL operand
  303 |  1      App.Main.s    296 | Empty       | 00 |         |    0 | 00/017A               |                                             
  304 |  1      App.Main.s    297 | Comment     | 00 |         |    0 | 00/017A               |             ; --- Re-enable shadowing + TSB pass ---
  305 |  1      App.Main.s    298 | Comment     | 00 |         |    0 | 00/017A               |             ; Re-enable SHR shadowing, then "touch" every byte in the play
  306 |  1      App.Main.s    299 | Comment     | 00 |         |    0 | 00/017A               |             ; area to force the shadow copy from aux RAM → display ($E1).
  307 |  1      App.Main.s    300 | Comment     | 00 |         |    0 | 00/017A               |             ; TSB dp with A=0 reads each byte and writes it back unchanged;
  308 |  1      App.Main.s    301 | Comment     | 00 |         |    0 | 00/017A               |             ; the write triggers the hardware shadow copy.
  309 |  1      App.Main.s    302 | Code        | 00 |  2      |    3 | 00/017A : 20 D4 01    |                   jsr        WaitVBL        ; sync before revealing new frame
  310 |  1      App.Main.s    303 | Code        | 10 |         |    2 | 00/017D : E2 20       |                   sep        #$20           
