------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  251 |  1      App.Main.s    240 | Empty       | 00 |         |    0 | 00/0112               |                                             
  252 |  1      App.Main.s    241 | Comment     | 00 |         |    0 | 00/0112               | ; =====================================================================
  253 |  1      App.Main.s    242 | Comment     | 00 |         |    0 | 00/0112               | ; ClearScreen — clear full SHR screen via STAL
  254 |  1      App.Main.s    243 | Comment     | 00 |         |    0 | 00/0112               | ; Temporary — will be replaced by FTA's compiled Clear_Rout
  255 |  1      App.Main.s    244 | Comment     | 00 |         |    0 | 00/0112               | ; =====================================================================
  256 |  1      App.Main.s    245 | Empty       | 00 |         |    0 | 00/0112               | ClearScreen                                 
  257 |  1      App.Main.s    246 | Comment     | 00 |         |    0 | 00/0112               |             ; Only clear sky area (rows 0 to horizon)
  258 |  1      App.Main.s    247 | Comment     | 00 |         |    0 | 00/0112               |             ; Ligne_Damier * $A0 = bytes to clear
  259 |  1      App.Main.s    248 | Code        | 00 |         |    3 | 00/0112 : A9 00 00    |                   lda        #0             
  260 |  1      App.Main.s    249 | Code        | 00 |         |    3 | 00/0115 : A2 00 00    |                   ldx        #0             
  261 |  1      App.Main.s    250 | Code        | 00 |         |    4 | 00/0118 : 9F 00 20 E1 | ozunid_1          stal       {$E12000},x    
  262 |  1      App.Main.s    251 | Code        | 00 |         |    1 | 00/011C : E8          |                   inx                       
  263 |  1      App.Main.s    252 | Code        | 00 |         |    1 | 00/011D : E8          |                   inx                       
  264 |  1      App.Main.s    253 | Code        | 00 |         |    3 | 00/011E : E0 A0 55    |                   cpx        #$89*$A0       ; horizon row 137 × 160 bytes
  265 |  1      App.Main.s    254 | Code        | 00 |         |    2 | 00/0121 : 90 F5       |                   bcc        ozunid_1       
  266 |  1      App.Main.s    255 | Code        | 00 |         |    1 | 00/0123 : 60          |                   rts                       
  267 |  1      App.Main.s    256 | Empty       | 00 |         |    0 | 00/0124               |                                             
  268 |  1      App.Main.s    257 | Comment     | 00 |         |    0 | 00/0124               | ; =====================================================================
  269 |  1      App.Main.s    258 | Comment     | 00 |         |    0 | 00/0124               | ; SetupDamierSCB — perspective-correct palette banding for checkerboard
  270 |  1      App.Main.s    259 | Comment     | 00 |         |    0 | 00/0124               | ; Ported from FTA's SPACE.S: thick bands at bottom, thin at horizon
  271 |  1      App.Main.s    260 | Comment     | 00 |         |    0 | 00/0124               | ; Uses palettes 0 and 1 alternating. Coordonnee_Y = vertical scroll.
  272 |  1      App.Main.s    261 | Comment     | 00 |         |    0 | 00/0124               | ; =====================================================================
  273 |  1      App.Main.s    262 | Empty       | 00 |         |    0 | 00/0124               | SetupDamierSCB                              
  274 |  1      App.Main.s    263 | Code        | 11 |         |    2 | 00/0124 : E2 30       |                   sep        #$30           ; 8-bit A and X/Y
  275 |  1      App.Main.s    264 | Code        | 11 |  2      |    3 | 00/0126 : AD B3 01    |                   lda        Coordonnee_Y   
  276 |  1      App.Main.s    265 | Code        | 11 |         |    2 | 00/0129 : C9 0F       |                   cmp        #15            
  277 |  1      App.Main.s    266 | Code        | 11 |         |    2 | 00/012B : B0 0E       |                   bcs        _range2        
  278 |  1      App.Main.s    267 | Empty       | 11 |         |    0 | 00/012D               |                                             
  279 |  1      App.Main.s    268 | Comment     | 11 |         |    0 | 00/012D               |             ; Range 1: Coordonnee_Y < 15
  280 |  1      App.Main.s    269 | Code        | 11 |         |    2 | 00/012D : A2 00       |                   ldx        #0             ; start palette = 0
  281 |  1      App.Main.s    270 | Code        | 11 |  2      |    3 | 00/012F : AD 44 13    |                   lda        Ligne_Damier   
  282 |  1      App.Main.s    271 | Code        | 11 |         |    1 | 00/0132 : 18          |                   clc                       
  283 |  1      App.Main.s    272 | Code        | 11 |         |    2 | 00/0133 : 69 3C       |                   adc        #$3C           ; + 60 = bottom of ground
  284 |  1      App.Main.s    273 | Code        | 11 |         |    1 | 00/0135 : 38          |                   sec                       
  285 |  1      App.Main.s    274 | Code        | 11 |  2      |    3 | 00/0136 : ED B3 01    |                   sbc        Coordonnee_Y   
  286 |  1      App.Main.s    275 | Code        | 11 |         |    2 | 00/0139 : 80 0C       |                   bra        _updown        
  287 |  1      App.Main.s    276 | Empty       | 11 |         |    0 | 00/013B               |                                             
  288 |  1      App.Main.s    277 | Code        | 11 |         |    2 | 00/013B : A2 01       | _range2           ldx        #1             ; start palette = 1
  289 |  1      App.Main.s    278 | Code        | 11 |  2      |    3 | 00/013D : AD 44 13    |                   lda        Ligne_Damier   
  290 |  1      App.Main.s    279 | Code        | 11 |         |    1 | 00/0140 : 18          |                   clc                       
  291 |  1      App.Main.s    280 | Code        | 11 |         |    2 | 00/0141 : 69 4B       |                   adc        #$3C+15        
  292 |  1      App.Main.s    281 | Code        | 11 |         |    1 | 00/0143 : 38          |                   sec                       
  293 |  1      App.Main.s    282 | Code        | 11 |  2      |    3 | 00/0144 : ED B3 01    |                   sbc        Coordonnee_Y   
  294 |  1      App.Main.s    283 | Empty       | 11 |         |    0 | 00/0147               |                                             
  295 |  1      App.Main.s    284 | Code        | 11 |  2      |    3 | 00/0147 : 8D B1 01    | _updown           sta        _PNT1          
  296 |  1      App.Main.s    285 | Code        | 11 |  2      |    3 | 00/014A : 8E B2 01    |                   stx        _PNT2          
  297 |  1      App.Main.s    286 | Code        | 11 |         |    2 | 00/014D : C9 C5       |                   cmp        #$C5           
  298 |  1      App.Main.s    287 | Code        | 11 |         |    2 | 00/014F : B0 0F       |                   bcs        _cycle2        
  299 |  1      App.Main.s    288 | Empty       | 11 |         |    0 | 00/0151               |                                             
  300 |  1      App.Main.s    289 | Comment     | 11 |         |    0 | 00/0151               |             ; Fill from PNT1 to $C4 with current palette
  301 |  1      App.Main.s    290 | Code        | 11 |  2      |    3 | 00/0151 : AD B2 01    |                   lda        _PNT2          
  302 |  1      App.Main.s    291 | Code        | 11 |  2      |    3 | 00/0154 : AE B1 01    |                   ldx        _PNT1          
  303 |  1      App.Main.s    292 | Code        | 11 |         |    4 | 00/0157 : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  304 |  1      App.Main.s    293 | Code        | 11 |         |    1 | 00/015B : E8          |                   inx                       
  305 |  1      App.Main.s    294 | Code        | 11 |         |    2 | 00/015C : E0 C5       |                   cpx        #$C5           
  306 |  1      App.Main.s    295 | Code        | 11 |         |    2 | 00/015E : 90 F7       |                   bcc        _fill1         
  307 |  1      App.Main.s    296 | Empty       | 11 |         |    0 | 00/0160               |                                             
  308 |  1      App.Main.s    297 | Code        | 11 |  2      |    3 | 00/0160 : AD B2 01    | _cycle2           lda        _PNT2          
  309 |  1      App.Main.s    298 | Code        | 11 |         |    2 | 00/0163 : 49 01       |                   eor        #1             
  310 |  1      App.Main.s    299 | Code        | 11 |  2      |    3 | 00/0165 : 8D B2 01    |                   sta        _PNT2          
  311 |  1      App.Main.s    300 | Empty       | 11 |         |    0 | 00/0168               |                                             
  312 |  1      App.Main.s    301 | Comment     | 11 |         |    0 | 00/0168               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  313 |  1      App.Main.s    302 | Code        | 11 |  2      |    3 | 00/0168 : AD B1 01    |                   lda        _PNT1          
